2022-06-11 10:41:41.041367: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.076691: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.076933: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.077275: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-11 10:41:41.078569: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.078838: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.079028: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.428919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.429177: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.429378: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-06-11 10:41:41.429534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3992 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1660, pci bus id: 0000:29:00.0, compute capability: 7.5
INFO:root:Evaluating model.
2022-06-11 10:41:41.482011: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
INFO:tensorflow:Mixed precision compatibility check (mixed_float16): OK
Your GPU will likely run quickly with dtype policy mixed_float16 as it has compute capability of at least 7.0. Your GPU: NVIDIA GeForce GTX 1660, compute capability 7.5
INFO:tensorflow:Mixed precision compatibility check (mixed_float16): OK
Your GPU will likely run quickly with dtype policy mixed_float16 as it has compute capability of at least 7.0. Your GPU: NVIDIA GeForce GTX 1660, compute capability 7.5
INFO:root:Compute dtype: float16
INFO:root:Variable dtype: float32
INFO:root:============ Evaluating model by mel_spectrogram ============

Loading 1 out of 3586 files.
Loading 2 out of 3586 files.
Loading 3 out of 3586 files.
Loading 4 out of 3586 files.
Loading 5 out of 3586 files.
Loading 6 out of 3586 files.
Loading 7 out of 3586 files.
Loading 8 out of 3586 files.
Loading 9 out of 3586 files.
Loading 10 out of 3586 files.
Loading 11 out of 3586 files.
Loading 12 out of 3586 files.
Loading 13 out of 3586 files.
Loading 14 out of 3586 files.
Loading 15 out of 3586 files.
Loading 16 out of 3586 files.
Loading 17 out of 3586 files.
Loading 18 out of 3586 files.
Loading 19 out of 3586 files.
Loading 20 out of 3586 files.
Loading 21 out of 3586 files.
Loading 22 out of 3586 files.
Loading 23 out of 3586 files.
Loading 24 out of 3586 files.
Loading 25 out of 3586 files.
Loading 26 out of 3586 files.
Loading 27 out of 3586 files.
Loading 28 out of 3586 files.
Loading 29 out of 3586 files.
Loading 30 out of 3586 files.
Loading 31 out of 3586 files.
Loading 32 out of 3586 files.
Loading 33 out of 3586 files.
Loading 34 out of 3586 files.
Loading 35 out of 3586 files.
Loading 36 out of 3586 files.
Loading 37 out of 3586 files.
Loading 38 out of 3586 files.
Loading 39 out of 3586 files.
Loading 40 out of 3586 files.
Loading 41 out of 3586 files.
Loading 42 out of 3586 files.
Loading 43 out of 3586 files.
Loading 44 out of 3586 files.
Loading 45 out of 3586 files.
Loading 46 out of 3586 files.
Loading 47 out of 3586 files.
Loading 48 out of 3586 files.
Loading 49 out of 3586 files.
Loading 50 out of 3586 files.
Loading 51 out of 3586 files.
Loading 52 out of 3586 files.
Loading 53 out of 3586 files.
Loading 54 out of 3586 files.
Loading 55 out of 3586 files.
Loading 56 out of 3586 files.
Loading 57 out of 3586 files.
Loading 58 out of 3586 files.
Loading 59 out of 3586 files.
Loading 60 out of 3586 files.
Loading 61 out of 3586 files.
Loading 62 out of 3586 files.
Loading 63 out of 3586 files.
Loading 64 out of 3586 files.
Loading 65 out of 3586 files.
Loading 66 out of 3586 files.
Loading 67 out of 3586 files.
Loading 68 out of 3586 files.
Loading 69 out of 3586 files.
Loading 70 out of 3586 files.
Loading 71 out of 3586 files.
Loading 72 out of 3586 files.
Loading 73 out of 3586 files.
Loading 74 out of 3586 files.
Loading 75 out of 3586 files.
Loading 76 out of 3586 files.
Loading 77 out of 3586 files.
Loading 78 out of 3586 files.
Loading 79 out of 3586 files.
Loading 80 out of 3586 files.
Loading 81 out of 3586 files.
Loading 82 out of 3586 files.
Loading 83 out of 3586 files.
Loading 84 out of 3586 files.
Loading 85 out of 3586 files.
Loading 86 out of 3586 files.
Loading 87 out of 3586 files.
Loading 88 out of 3586 files.
Loading 89 out of 3586 files.
Loading 90 out of 3586 files.
Loading 91 out of 3586 files.
Loading 92 out of 3586 files.
Loading 93 out of 3586 files.
Loading 94 out of 3586 files.
Loading 95 out of 3586 files.
Loading 96 out of 3586 files.
Loading 97 out of 3586 files.
Loading 98 out of 3586 files.
Loading 99 out of 3586 files.
Loading 100 out of 3586 files.
Loading 101 out of 3586 files.
Loading 102 out of 3586 files.
Loading 103 out of 3586 files.
Loading 104 out of 3586 files.
Loading 105 out of 3586 files.
Loading 106 out of 3586 files.
Loading 107 out of 3586 files.
Loading 108 out of 3586 files.
Loading 109 out of 3586 files.
Loading 110 out of 3586 files.
Loading 111 out of 3586 files.
Loading 112 out of 3586 files.
Loading 113 out of 3586 files.
Loading 114 out of 3586 files.
Loading 115 out of 3586 files.
Loading 116 out of 3586 files.
Loading 117 out of 3586 files.
Loading 118 out of 3586 files.
Loading 119 out of 3586 files.
Loading 120 out of 3586 files.
Loading 121 out of 3586 files.
Loading 122 out of 3586 files.
Loading 123 out of 3586 files.
Loading 124 out of 3586 files.
Loading 125 out of 3586 files.
Loading 126 out of 3586 files.
Loading 127 out of 3586 files.
Loading 128 out of 3586 files.
Loading 129 out of 3586 files.
Loading 130 out of 3586 files.
Loading 131 out of 3586 files.
Loading 132 out of 3586 files.
Loading 133 out of 3586 files.
Loading 134 out of 3586 files.
Loading 135 out of 3586 files.
Loading 136 out of 3586 files.
Loading 137 out of 3586 files.
Loading 138 out of 3586 files.
Loading 139 out of 3586 files.
Loading 140 out of 3586 files.
Loading 141 out of 3586 files.
Loading 142 out of 3586 files.
Loading 143 out of 3586 files.
Loading 144 out of 3586 files.
Loading 145 out of 3586 files.
Loading 146 out of 3586 files.
Loading 147 out of 3586 files.
Loading 148 out of 3586 files.
Loading 149 out of 3586 files.
Loading 150 out of 3586 files.
Loading 151 out of 3586 files.
Loading 152 out of 3586 files.
Loading 153 out of 3586 files.
Loading 154 out of 3586 files.
Loading 155 out of 3586 files.
Loading 156 out of 3586 files.
Loading 157 out of 3586 files.
Loading 158 out of 3586 files.
Loading 159 out of 3586 files.
Loading 160 out of 3586 files.
Loading 161 out of 3586 files.
Loading 162 out of 3586 files.
Loading 163 out of 3586 files.
Loading 164 out of 3586 files.
Loading 165 out of 3586 files.
Loading 166 out of 3586 files.
Loading 167 out of 3586 files.
Loading 168 out of 3586 files.
Loading 169 out of 3586 files.
Loading 170 out of 3586 files.
Loading 171 out of 3586 files.
Loading 172 out of 3586 files.
Loading 173 out of 3586 files.
Loading 174 out of 3586 files.
Loading 175 out of 3586 files.
Loading 176 out of 3586 files.
Loading 177 out of 3586 files.
Loading 178 out of 3586 files.
Loading 179 out of 3586 files.
Loading 180 out of 3586 files.
Loading 181 out of 3586 files.
Loading 182 out of 3586 files.
Loading 183 out of 3586 files.
Loading 184 out of 3586 files.
Loading 185 out of 3586 files.
Loading 186 out of 3586 files.
Loading 187 out of 3586 files.
Loading 188 out of 3586 files.
Loading 189 out of 3586 files.
Loading 190 out of 3586 files.
Loading 191 out of 3586 files.
Loading 192 out of 3586 files.
Loading 193 out of 3586 files.
Loading 194 out of 3586 files.
Loading 195 out of 3586 files.
Loading 196 out of 3586 files.
Loading 197 out of 3586 files.
Loading 198 out of 3586 files.
Loading 199 out of 3586 files.
Loading 200 out of 3586 files.
Loading 201 out of 3586 files.
Loading 202 out of 3586 files.
Loading 203 out of 3586 files.
Loading 204 out of 3586 files.
Loading 205 out of 3586 files.
Loading 206 out of 3586 files.
Loading 207 out of 3586 files.
Loading 208 out of 3586 files.
Loading 209 out of 3586 files.
Loading 210 out of 3586 files.
Loading 211 out of 3586 files.
Loading 212 out of 3586 files.
Loading 213 out of 3586 files.
